Risks,Annual_Returns,MSFT,AMZN,AAPL,GOOG,FB,TSLA,PHO,NFLX,PBW,AZN,ZM,QDEL,IMMU,LVGO,NRG,BE,PLUG,NVAX,AMD,NVDA,Sortino_Ratio
0.015607449764973878,10.183623839482017,2.1190959373753836e-18,0.0,0.0,0.0,1.5703025222214132e-17,0.0,0.0002423307475735546,1.228792449819714e-17,0.0,0.16212657961792581,0.3677792723546923,0.09472520315819537,1.2238342814596904e-17,0.19203425473082203,2.596603281176992e-18,0.18198060216550016,1.3617487294949301e-17,0.001111757225290857,0.0,0.0,5.82
0.015700006362993086,10.261959407478033,0.0,0.0,6.752919266299479e-18,1.7340941583915452e-18,0.0,3.859230358956601e-17,3.1048648656946063e-18,4.00349644017415e-17,0.0,0.15576729900827002,0.36401182465611237,0.09570524244529577,5.745942979013695e-18,0.20000839772048332,4.0955870077847754e-18,0.18266297767969772,3.2967486836700167e-18,0.0018442584901408204,0.0,1.9431094360211196e-18,5.84
0.01579013850924601,10.340294975474048,1.4139759551803512e-19,5.85184736801629e-18,2.890348275704175e-17,0.0,0.0,1.6190276956091755e-16,0.0,5.016809516453448e-17,0.0,0.15097784290672558,0.3685528947583727,0.0951624991376077,9.661628852610631e-18,0.19942217129532797,0.0,0.18539286638527366,3.263490562570633e-17,0.0004917255166921241,1.7387567996491684e-17,4.7795435371477075e-18,5.85
0.01588084426928339,10.418630543470064,6.683535707369997e-18,0.0,1.3206895638749295e-17,0.0,6.066317800265835e-20,0.0,2.0580761972874136e-18,0.0,2.545835920486124e-18,0.14480929296612305,0.3716741661738427,0.09534963441346259,5.502568244720868e-18,0.1999389338176397,0.0,0.188155812702632,1.581191107952338e-17,7.215992630023836e-05,6.722532284174375e-18,0.0,5.87
0.015971264249324588,10.49696611146608,0.0,4.571512994132994e-18,3.1261636198562084e-18,2.0358947772564352e-17,2.9656647138553203e-18,1.579840226887497e-17,0.0,0.0,4.771712198666411e-18,0.13878634599342016,0.37551605755633893,0.0954062789895334,0.0,0.20032867606454938,7.981074850343031e-19,0.18996264139615804,0.0,2.688821387764051e-17,2.7486321385985372e-17,0.0,5.88
0.016061855603665652,10.575301679462095,0.0,7.572651134728166e-18,0.0,0.0,0.0,3.877481452084635e-17,0.0,0.0,0.0,0.13268587162325937,0.37943524504579756,0.09553373086636863,0.0,0.20072498040560854,3.375457950144915e-18,0.19162017205896603,0.0,7.806255641895632e-18,5.148921839352563e-19,0.0,5.9
0.016151998874855012,10.65363724745811,1.8459121214844774e-17,0.0,0.0,0.0,0.0,3.891278323001797e-17,0.0,0.0,0.0,0.126618510183719,0.38502428643099557,0.09544799515469432,2.1211536394006066e-18,0.19949647178425914,3.1396983860701677e-19,0.19341273644633197,1.156797673192527e-17,4.927967853727638e-18,2.081723788867492e-18,8.57678428656312e-19,5.91
0.01624413151454719,10.731972815454126,0.0,0.0,4.798021635085433e-18,0.0,2.668959168924738e-18,0.0,1.4965544987500484e-19,0.0,2.7949709327156715e-18,0.11924833096045052,0.3873154450852436,0.09625191291422519,0.0,0.2001467211308588,0.0,0.1970375899092221,3.533727477235115e-18,0.0,0.0,0.0,5.93
0.01633506341652621,10.810308383450142,0.0,0.0,1.6812810324437794e-17,0.0,1.9460654570814754e-18,2.2863671173326937e-17,0.0,2.5063379358363068e-17,5.436984919649777e-18,0.11457142778944533,0.3921955740904243,0.09544885662752364,3.0437771261835707e-19,0.2006798523825861,0.0,0.19710428911002062,4.2076400340710355e-17,0.0,0.0,8.18577586547087e-18,5.94
0.016429168605903342,10.888643951446156,0.0,0.0,0.0,8.453822277391915e-18,0.0,4.5102810375396984e-17,7.13119587445904e-18,1.7182191928502694e-17,0.0,0.1086367699131963,0.3907957403900233,0.09624070146808172,0.0,0.20668310249073002,0.0,0.19764368573796864,0.0,2.4343532703632348e-17,5.774324452019513e-18,3.703209021033001e-18,5.96
0.016519317312752222,10.966979519442171,5.224513374013102e-18,0.0,4.1970399340680184e-18,0.0,0.0,0.0,9.49051430576284e-18,0.0,0.0,0.10300204679490679,0.3969346891994625,0.09658738370635288,4.757929783382514e-19,0.20642409373190854,0.0,0.19705178656736944,9.894740766350435e-18,3.566690979187726e-18,4.55558552332076e-19,3.868687456335297e-18,5.97
0.01661086531528409,11.045315087438187,3.845796755148761e-18,3.1022205543700727e-18,0.0,0.0,3.231358108963213e-18,0.0,0.0,0.0,0.0,0.09679192129540277,0.4014158954983489,0.0972434565569128,0.0,0.20702396733177658,6.918609391604077e-18,0.19752475931755903,0.0,3.647045745503698e-18,4.736351074011312e-18,1.04305840045589e-17,5.99
0.01670249170708321,11.123650655434203,1.4534055013350592e-18,0.0,0.0,6.397380379227165e-18,0.0,0.0,0.0,3.7488591083078e-18,0.0,0.08928207373999653,0.40599271782547386,0.09844373285815047,1.7238850091769542e-18,0.2062323780386244,2.6497960417191073e-18,0.2000490975377549,0.0,0.0,0.0,3.4904298440616235e-18,6.0
0.01679454674411475,11.201986223430218,1.1430988675945315e-17,0.0,3.602284726286668e-18,0.0,1.1245024536212875e-17,3.374350985265669e-17,0.0,6.492620515438435e-19,0.0,0.08145717052467062,0.41099519542663115,0.09981956732899737,0.0,0.20484931735802284,4.766882098167646e-18,0.20287874936167788,5.622100342642692e-17,4.727906218187604e-18,0.0,0.0,6.02
0.016886997359286327,11.280321791426234,0.0,0.0,1.1487632308843836e-17,1.1283468287583242e-17,8.576837912004859e-18,4.7988133479812886e-17,0.0,9.487023813779582e-18,3.7097981881799674e-19,0.0750672971254214,0.41560052445848855,0.10050193046071772,0.0,0.20508990770833924,0.0,0.20374034024703308,0.0,2.525313515242267e-17,6.791701939411351e-18,0.0,6.03
0.01698014412699391,11.35865735942225,3.537094528526352e-18,0.0,0.0,0.0,0.0,0.0,8.152171850476556e-18,7.049526409381416e-18,0.0,0.07028635546473576,0.4209647221804326,0.09867790633418431,3.3208292759870003e-18,0.2034392212235247,0.0,0.20663179479712268,2.846223860102489e-17,0.0,0.0,0.0,6.04
0.01707329812268449,11.436992927418265,0.0,0.0,6.643645549972402e-18,0.0,0.0,2.5392616607025524e-18,0.0,0.0,0.0,0.06145453074989918,0.4251538374060124,0.10143020526312403,8.387998969484827e-19,0.20320684828421745,3.232579955016273e-18,0.20875457829674693,3.105001836433769e-17,3.0897993632543053e-18,0.0,0.0,6.05
0.017166118873912544,11.51532849541428,3.4123288870833264e-18,3.562185990301267e-18,8.86346211525325e-18,0.0,1.3003322029535002e-18,2.1468587581996442e-17,0.0,8.166358389516127e-18,0.0,0.05782370415403752,0.4313628875381109,0.10069705152040064,0.0,0.204536204276008,2.5005252208703303e-18,0.20558015251144304,1.489341302963118e-17,2.2715651591662255e-17,0.0,0.0,6.07
0.017259913721742588,11.593664063410296,0.0,1.910204135205233e-18,5.398414225336963e-18,0.0,2.1802451933214456e-19,0.0,7.145951323336334e-18,6.067588534036281e-18,3.941051636759806e-18,0.051516234439237175,0.4362877642488021,0.10134931700353621,3.3556879061117906e-18,0.2046103362285777,0.0,0.20623634807984695,3.046139246325737e-17,1.0144132016925602e-18,2.7653106613051644e-18,0.0,6.08
0.01735410579360191,11.671999631406312,0.0,8.291243747221274e-18,0.0,0.0,1.7765292551695004e-18,2.2778348995573335e-17,6.764006045407395e-18,0.0,8.29277552390919e-18,0.04556508975674655,0.4418686738598375,0.10119614189304724,2.8329703345232048e-18,0.20347610721369555,0.0,0.20789398727667333,0.0,0.0,0.0,0.0,6.09
0.017448300634558066,11.750335199402327,0.0,0.0,3.4771230431321696e-18,9.282343640983535e-18,7.323706909503549e-18,0.0,0.0,0.0,5.984722520169134e-18,0.040245322591991,0.4450566884732932,0.10034128484534331,0.0,0.20420940952027608,4.9931910677617346e-18,0.21014729456909664,0.0,7.568200389513861e-19,0.0,0.0,6.1
0.017542529254909348,11.828670767398343,0.0,0.0,2.997097628074165e-18,9.917763788485008e-18,0.0,0.0,5.856776716039995e-18,1.0352147408367506e-18,2.4823726973673485e-18,0.03276526185935384,0.44907664881234644,0.10156688268988948,0.0,0.20395544521420597,0.0,0.21263576142420437,1.822826280178039e-17,5.0383250373495276e-18,0.0,0.0,6.12
0.017636947738960674,11.907006335394358,1.4745942988057306e-18,0.0,0.0,0.0,4.037187018069857e-18,0.0,6.6202637344856156e-18,2.1027222591590248e-18,7.425216481043924e-18,0.027444652773156882,0.45164029869791006,0.1021415556730891,1.998032417154901e-18,0.20745798141063593,2.073012370716824e-20,0.2113155114452082,1.6202822303748294e-17,2.3734753599518465e-18,0.0,2.4064846922122706e-18,6.13
0.017732989616483855,11.985341903390374,0.0,2.389885503296457e-18,0.0,0.0,0.0,1.3225470736621214e-17,3.500459994428075e-18,0.0,3.586301365932501e-18,0.021349157598505343,0.4585309957558848,0.10324778090524775,1.6114527472758455e-18,0.2070280931534874,1.878226333708856e-18,0.20984397258687473,5.308742838779112e-18,0.0,1.703167547548147e-17,0.0,6.14
0.017827659396676427,12.06367747138639,1.3879536252515037e-17,0.0,0.0,0.0,0.0,0.0,2.378834364539296e-17,0.0,0.0,0.015314738746848987,0.4616267020410861,0.10338543308271735,1.3974747127110004e-18,0.20821307379978266,6.100691276668441e-18,0.21146005232956494,3.481356374326904e-18,1.1193302016891114e-17,0.0,6.63126075442427e-18,6.15
0.017923303989809673,12.142013039382405,7.00499993671444e-18,8.946510006757391e-18,0.0,0.0,3.105140916032736e-18,0.0,0.0,9.916438437483474e-18,6.095029759398056e-18,0.006616459861506968,0.465284292111688,0.10645349272017192,3.701294294009029e-18,0.20913283799968035,4.197642852711304e-18,0.21251291730695288,1.984759377959261e-19,4.767531687983369e-18,0.0,1.8001097759756385e-19,6.16
0.018016913418433755,12.22034860737842,9.164027534414022e-19,0.0,3.696475218596801e-18,5.514771215928206e-18,3.1481161671319264e-18,2.1627401144861542e-18,2.341805235479108e-17,0.0,0.0,0.0014103080457124753,0.4659757315939704,0.10505795599600515,0.0,0.2112047492471012,0.0,0.2163512551172109,0.0,1.293673556644967e-19,1.779955790128339e-17,4.544233011898531e-19,6.17
0.018115073333174456,12.298684175374436,0.0,5.232130033587446e-18,1.224130054067404e-17,0.0,0.0,0.0,6.745717066835314e-18,0.0,8.053797159256251e-18,0.0,0.47491075751932665,0.1000224666739413,0.0,0.20723657966404369,3.714400106268921e-18,0.2178301961426884,1.890484310713138e-17,0.0,7.579324900348662e-18,0.0,6.18
0.018216511787316397,12.377019743370452,0.0,1.0196632806132153e-18,2.854437280070185e-19,7.465091864776699e-18,1.4175125524364021e-18,1.734723475976807e-18,1.7146715214285463e-17,0.0,0.0,5.3441407167585174e-18,0.4769703080635421,0.09706272827884732,3.1164987007083843e-18,0.21445200664310626,0.0,0.21151495701450423,3.1816387894258914e-17,2.7929922134999853e-18,2.304497879012443e-19,0.0,6.19
0.01832052542177926,12.455355311366468,0.0,6.448455807721476e-18,0.0,8.454637098279868e-18,0.0,3.0065347555583953e-17,8.681297208701674e-18,0.0,6.588915757674509e-18,0.0,0.470932755846909,0.0925374228053075,0.0,0.22568973388403332,7.132279040901755e-18,0.21084008746375024,5.641147082475388e-18,0.0,2.208964928309707e-17,0.0,6.2
0.018431193577506843,12.533690879362481,1.4338254996095507e-19,6.901066293685001e-18,0.0,6.901021681265782e-18,2.5411395551365897e-18,0.0,4.819535822306892e-18,2.813135047094644e-18,0.0,2.8262061675432477e-18,0.47354027716699854,0.08618829471712168,3.592251143899639e-18,0.2270853085219215,2.7552410847656024e-18,0.21318611959395836,0.0,2.569089789813096e-18,0.0,0.0,6.2
0.01854695446427659,12.612026447358497,2.567790387529106e-18,3.0538629833948754e-18,5.0965520904767466e-18,0.0,0.0,3.122502256758253e-17,0.0,0.0,0.0,7.797846306323046e-18,0.4792214171480637,0.08081000518803488,2.5020396968110717e-18,0.2275516933961152,0.0,0.21241688426778618,0.0,2.0400349972901178e-18,0.0,0.0,6.21
0.018666469831488997,12.690362015354513,0.0,0.0,1.1495312983283506e-17,2.897804230856125e-17,0.0,0.0,1.0535560591773606e-17,0.0,0.0,0.0,0.4794209572436826,0.07726736370473451,2.407953304796565e-19,0.2353367284043881,1.2997456327452651e-18,0.20797495064719496,0.0,9.966796594598571e-19,1.6586422121046039e-18,3.376554016026232e-18,6.21
0.018791073611096505,12.768697583350528,8.277488748167949e-18,0.0,3.4493364386864746e-18,1.301219276580731e-18,2.713356918165776e-18,0.0027041164318215224,0.0,8.630777639308865e-18,4.0638010089616064e-18,0.0,0.47866931849457084,0.07313970404612671,1.6564956228034787e-18,0.24076066978213323,0.0,0.2047261912453478,2.442531599092975e-17,1.5708666842959302e-18,8.965193762774026e-18,2.1016013852202057e-18,6.21
0.018919813361693148,12.847033151346544,2.3837632074206836e-18,1.6100635475438655e-17,0.0,0.0,0.0,0.005193414873324798,0.0,0.0,2.3006792529803866e-17,0.0,0.47862204177338136,0.06917406190813166,0.0,0.24605023993045066,0.0,0.2009602415147114,1.2444015738292816e-16,0.0,1.764745291265911e-17,1.2418340829912527e-18,6.21
0.019052597744727368,12.92536871934256,3.439702843481703e-18,7.235976433632563e-18,7.565288868180512e-18,0.0,0.0,0.006978062188812556,2.525947760219689e-18,0.0,0.0,2.0727091564146993e-18,0.4794266700338296,0.06510645464967264,0.0,0.2510658554852814,8.236097825123647e-19,0.19742295764240372,0.0,0.0,0.0,1.2722220264700244e-18,6.21
0.01918932432994315,13.003704287338575,0.0,5.20061466562724e-18,0.0,0.0,0.0,0.007719474447413228,1.411558116386923e-17,1.433931061513437e-17,1.747568232312009e-18,0.0,0.4816950128292606,0.06096271186981109,0.0,0.2556319266802173,9.571315937135075e-19,0.19399087417329786,0.0,4.6563784679000455e-19,1.8029212678725766e-17,0.0,6.2
0.019330282919555367,13.08203985533459,0.0,4.8914253666341314e-18,0.0,0.0,0.0,0.010834180580803411,2.4266949005597446e-18,0.0,9.471010748469476e-18,2.6855833290575413e-18,0.4829545915852246,0.05689209007780878,4.6875423400008715e-18,0.25919652919531694,4.1090430122715095e-18,0.19012260856084637,3.462040907350649e-17,0.0,0.0,2.0023637776216455e-18,6.2
0.019474827225966197,13.160375423330606,6.6972380301365065e-18,1.0045027065771733e-17,2.3372381475800243e-18,1.4519073237920727e-18,1.4472729233936259e-18,0.011418300474937481,0.0,0.0,0.0,0.0,0.48383219072767947,0.05318606213264526,3.8565861674713775e-18,0.26570276212561045,5.05061604296428e-18,0.18586068453912732,7.788705525033777e-18,4.239447952250732e-18,1.3133929487431667e-17,0.0,6.19
0.019623343895849757,13.238710991326622,0.0,1.0038946245230243e-17,0.0,0.0,5.8772307931319505e-18,0.013631090444393205,1.7004037876184672e-17,7.433553116406438e-18,0.0,0.0,0.48410755149804435,0.04921449120588855,0.0,0.2709482916764846,0.0,0.1820985751751894,1.463869293650725e-16,0.0,0.0,0.0,6.19
0.01977556773401055,13.317046559322637,3.872481908508564e-18,3.2980250212989843e-18,4.658196963650898e-18,0.0,0.0,0.01584689918156436,0.0,0.0,3.6930543798847004e-18,5.6100556189330535e-18,0.4843807447231107,0.04524424265048327,0.0,0.27619520910870476,0.0,0.17833290433613716,0.0,0.0,1.8910115826526277e-17,9.215407951460876e-18,6.18
0.01993141380396682,13.395382127318653,3.6332611308388724e-19,1.608855542651912e-17,1.6806871977675786e-17,6.110857772047715e-18,0.0,0.018064072427274834,4.586140837263365e-18,0.0,0.0,0.0,0.4846531125369978,0.04127467341056532,5.096735429783858e-18,0.2814427590081947,1.3844816083848434e-18,0.1745653826169674,0.0,6.599651257816217e-18,0.0,1.4564065699205888e-17,6.17
0.020091379406654553,13.473717695314669,0.0,1.036298319259868e-17,1.1396023161714e-17,0.0,2.3083051254328372e-18,0.022387751631291128,0.0,0.0,9.8022962319841e-18,0.0,0.48470444706140037,0.03642824025716043,0.0,0.28376477534155903,2.1212407994637004e-18,0.1727147857085892,1.9010925224694173e-17,4.28607701352987e-18,0.0,2.1996721380635376e-18,6.16
0.02025363813446976,13.552053263310684,2.1122624954778893e-18,1.0714994973991456e-17,0.0,0.0,0.0,0.022678152853938344,0.0,9.8853692308958e-18,0.0,1.596239956375648e-17,0.4851020023625334,0.033308918740652615,7.478342459484036e-18,0.29182661409938937,0.0,0.16708431194348633,1.0833211277805362e-17,4.3053178661291374e-19,0.0,0.0,6.15
0.02041989955760444,13.6303888313067,0.0,8.915099176356458e-18,0.0,1.929916250217523e-18,0.0,0.023743887799753286,0.0,0.0,5.134778722064714e-18,1.4496184908134798e-17,0.4854154545252091,0.029329350671100103,1.7713110623544907e-19,0.29796077248319763,0.0,0.1635505345207401,0.0,1.9396769723627957e-19,0.0,5.43249151421133e-19,6.14
0.02058946973873898,13.708724399302715,0.0,2.8784321127468847e-18,0.0,0.0,3.580755321001445e-18,0.026224458110327094,0.0,1.6002322001289663e-17,0.0,1.1092789750592998e-17,0.48452035663639637,0.025648975562120174,0.0,0.3043915336281514,3.0664025313575542e-18,0.15921467606300502,0.0,7.394404875648138e-18,2.7228423269024863e-18,0.0,6.12
0.020762181649546095,13.787059967298731,0.0,0.0,4.945974378878434e-18,1.0908364464558697e-17,1.915290367017743e-18,0.02798998290808056,2.0258258668309454e-18,2.4596451678318736e-17,0.0,0.0,0.4854988134877007,0.021572996438472884,2.6048096650576067e-18,0.30926970358962125,0.0,0.15566850357612472,0.0,8.901957586383583e-18,0.0,0.0,6.11
0.02093789678318575,13.865395535294747,5.719287451620862e-18,0.0,1.2381921355116444e-17,0.0,0.0,0.03142825581919402,7.230451682315664e-19,5.007821319932448e-18,0.0,0.0,0.4862594896930015,0.017488036458994678,0.0,0.3129495990032995,0.0,0.1518746190255105,0.0,3.83587397048562e-20,0.0,3.33617958864586e-18,6.1
0.021116788708492346,13.943731103290762,7.505857886779785e-18,1.0677248343153194e-17,1.349904169632722e-18,0.0,0.0,0.03362568386527804,0.0,1.0869993218068433e-17,5.0726567658828884e-18,0.0,0.48654160114199785,0.013508839353147454,3.087453399544687e-18,0.31819008077573574,6.9354359691119635e-18,0.14813379486384093,1.6620258200551695e-17,0.0,0.0,0.0,6.08
0.021298655746928196,14.022066671286778,7.237568856436443e-18,0.0,1.155288023131034e-18,0.0,1.0130657967877288e-17,0.03586607049084237,0.0,0.0,0.0,1.6114606831805036e-18,0.48680447335219384,0.009551185459806938,0.0,0.32344531353390776,0.0,0.14433295716324918,1.0652197389235498e-17,0.0,3.1732768957146086e-17,8.783008879561022e-19,6.07
0.021483863939257882,14.100402239282793,0.0,3.438825198869926e-18,3.290525684377181e-18,5.501344531330297e-18,0.0,0.03783560889080855,0.0,1.2449288781089872e-17,4.1980449591685764e-18,2.4563099954281854e-18,0.4839727105924823,0.006732044990850394,8.008463436571288e-18,0.3332145459434626,0.0,0.1382450895823962,0.0,9.235768584289129e-18,4.4428015806727965e-18,0.0,6.05
0.021671291693314144,14.178737807278809,0.0,1.9891796915446425e-17,1.0159369890299367e-18,0.0,1.418904216173414e-19,0.04004376004007068,1.180565058671861e-18,1.779655658357437e-17,0.0,0.0,0.48470446315855137,0.0024360667177576625,7.502530193799828e-18,0.337582187981356,1.5666524883419335e-18,0.13523352210226425,0.0,6.0586169387071706e-18,6.307827369102308e-19,0.0,6.04
0.021862239767504624,14.257073375274823,1.0052266944805969e-17,0.0,0.0,0.0,1.1013098819790388e-17,0.05056270498809823,0.0,1.0372290762997965e-17,2.4583111062490594e-18,2.2527936659966994e-18,0.47763939014333556,5.095750210681871e-18,0.0,0.34441541996104125,0.0,0.12738248490752505,8.120681093176379e-18,5.436424286807672e-18,0.0,1.0758363612920402e-17,6.02
0.022061915840962426,14.335408943270838,0.0,0.0,0.0,1.4775418379649532e-17,7.019651344680845e-18,0.05572912914681494,0.0,1.0823427706879364e-17,0.0,1.3281711052514646e-17,0.4869888171897779,1.3226012267612156e-17,3.621147729614156e-18,0.3462725284013297,0.0,0.1110095252620776,0.0,5.370431034742379e-19,0.0,0.0,6.0
0.02225916995531965,14.413744511266854,0.0,2.995445531124006e-18,0.0,5.02953043939655e-18,8.239026257379437e-18,0.06675578245187062,0.0,0.0,9.898457076844067e-18,7.520381844060138e-18,0.45761641349814003,1.8992306595115176e-17,0.0,0.3744865853830366,9.537412459672179e-18,0.10114121866695285,1.597243970164161e-17,0.0,5.470606176271736e-19,5.239814477077858e-18,5.98
0.022471330626387863,14.49208007926287,1.1776340019466274e-17,0.0,0.0,4.81531366880677e-18,0.0,0.07862161885799497,0.0,1.6361804716139605e-18,0.0,0.0,0.432820338528402,8.617767786226955e-18,4.550141296743696e-18,0.3983411544934398,7.781590752736135e-18,0.09021688812016325,2.3846549397593424e-18,0.0,4.637993395430787e-18,4.484946074948611e-19,5.96
0.022675878959728283,14.570415647258885,4.4019026966909974e-18,0.0,0.0,9.511431415747881e-18,0.0,0.08331088179353835,6.93488624697057e-18,3.262769453942744e-18,4.765379252624754e-18,1.164848509302959e-18,0.4451596648523337,0.0,3.482034579768066e-18,0.39818315468685356,0.0,0.07334629866727435,9.874344639102257e-18,4.184191652917203e-18,1.1541488822196185e-18,0.0,5.94
0.02289142726425472,14.6487512152549,0.0,0.0,4.029726079456818e-18,1.798533880645271e-18,0.0,0.09384121526860985,4.044874017504461e-18,0.0,3.0356661651451562e-18,1.5285398213930968e-17,0.43440078806314514,0.0,0.0,0.41184200987678804,0.0,0.059915986791457064,5.37714331598417e-18,0.0,3.7854993899662665e-18,6.5732466188623975e-18,5.92
0.023111628717391062,14.727086783250916,0.0,1.2496200559440873e-19,0.0,6.028464500476236e-18,0.0,0.10407013244362426,1.4610309462534698e-17,0.0,8.618415962485641e-18,3.5203173799845434e-18,0.4242550983401967,0.0,3.6675247277094314e-19,0.4252529755525321,0.0,0.04642179366364698,0.0,2.5958862805680307e-18,5.6906586574971955e-18,0.0,5.9
0.02333669630895258,14.805422351246932,0.0,0.0,2.8341218169173534e-17,0.0,0.0,0.11202862179511272,1.581700867523683e-17,2.1685476588991886e-18,5.843706674043401e-18,1.5599806783975369e-18,0.4140854495189096,2.381607725408843e-17,7.15867196744519e-18,0.4405278205151063,2.988086232298639e-18,0.03335810817087128,0.0,0.0,3.531069946508276e-18,4.755105072547583e-18,5.87
0.02356568036989193,14.883757919242948,3.3608553178865117e-18,9.775884605914243e-18,1.5308991290224263e-17,0.0,0.0,0.12204872027125284,7.118147819240531e-18,0.0,0.0,6.231274730957696e-18,0.4043292957181587,1.460691706949168e-17,0.0,0.45379539860165063,7.271122812568414e-18,0.019826585408937884,0.0,2.4730937979760866e-18,0.0,2.103523771832603e-17,5.85
0.023798658115563257,14.962093487238963,0.0,1.6393597123193125e-17,0.0,2.4753634781061936e-17,0.0,0.13339446460731386,0.0,1.0207500319007236e-18,4.8380302240060134e-18,4.669350676163998e-19,0.39612353152503404,0.0,4.78796657666286e-19,0.4647400025334233,1.162382943459319e-17,0.005742001334228951,7.107401757009776e-18,6.893476958947713e-18,0.0,0.0,5.82
0.024065776323416534,15.040429055234979,1.5567600634746956e-17,1.376665512207695e-17,0.0,4.026224384132887e-17,0.0,0.14415458386733981,0.0,0.0,4.885300606839855e-18,0.0,0.3459924770564625,0.0,5.176783627480042e-18,0.5098529390761978,6.558047554014597e-18,0.0,6.869732955371142e-18,0.0,9.637193766398096e-18,0.0,5.79
0.024500266430725524,15.118764623230994,0.0,0.0,1.3140854598256934e-17,0.0,4.490220748227649e-17,0.15534873702013619,2.4972457549585378e-17,0.0,2.89255673360028e-18,0.0,0.2662057557699825,3.6031133855816253e-19,0.0,0.5784455072098815,0.0,3.444328002405548e-18,0.0,1.0598205092738858e-17,0.0,3.419055868381918e-17,5.72
0.02511595276002755,15.19710019122701,1.1102230246251565e-16,2.831068712794149e-15,0.0,0.0,1.1102230246251565e-15,0.1814722889022093,1.2212453270876722e-15,0.0,0.0,2.4424906541753444e-15,0.1721600505010753,0.0,0.0,0.6463676605967184,2.3314683517128287e-15,0.0,0.0,0.0,0.0,0.0,5.61
0.025881782763306705,15.275435759223026,0.0,0.0,0.0,5.641295045588501e-17,0.0,0.177097252427588,6.550115865898201e-17,0.0,1.931937988286502e-17,0.0,0.10724334972952616,0.0,3.1734432709305225e-17,0.7156593978428858,2.6055021710225595e-17,0.0,0.0,2.3215930068292056e-17,0.0,8.000544856010434e-17,5.48
0.02680240001313146,15.353771327219041,1.3144188995392367e-18,9.831358557958933e-17,6.475405945270667e-17,3.194617391820148e-17,0.0,0.18803807418696136,0.0,0.0,0.0,9.631365807952302e-17,0.027698573588433913,0.0,3.1853047997762365e-17,0.7842633522246049,1.890581243213485e-17,0.0,0.0,0.0,1.0538552205095185e-17,0.0,5.32
0.027927578045769962,15.432106895215057,2.2484683851524308e-17,0.0,0.0,0.0,0.0,0.14469326937463264,1.238179961711685e-17,0.0,4.698826433070101e-17,0.0,1.1796119636642288e-16,1.0671719392499782e-16,7.804524533733477e-17,0.8553067306253672,2.4669067748682192e-17,0.0,0.0,4.0201843769717695e-18,0.0,5.597646309051797e-17,5.13
0.02946502912335496,15.510442463211072,0.0,0.0,0.0,1.185102063059191e-16,0.0,0.07234663454738569,8.099786816572056e-17,6.896791366705947e-18,1.431367904509828e-16,1.3011581979400743e-16,0.0,0.0,9.831742183802676e-17,0.9276533654526145,7.336849493110232e-17,0.0,9.56733920063795e-17,3.2094520534019175e-18,8.337800347694966e-18,0.0,4.89
0.031372349310075535,15.588778031207088,5.087076593301987e-16,0.0,2.097931203759451e-16,0.0,1.0740106720641407e-15,7.782785948207138e-07,3.415236843329339e-17,1.3511327473514356e-15,0.0,0.0,1.1518563880486e-15,0.0,0.0,0.9999992814746019,2.6356954813122613e-15,4.669658756895068e-16,0.0,0.0,0.0,2.0036056147532122e-16,4.62
